-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:120:9-128:20
	android:grantUriPermissions
		ADDED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:124:13-47
	android:authorities
		INJECTED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml
		ADDED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:122:13-60
	android:exported
		ADDED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:123:13-37
	android:name
		ADDED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:121:13-62
manifest
ADDED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:2:1-132:12
INJECTED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:2:1-132:12
INJECTED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:2:1-132:12
INJECTED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:2:1-132:12
MERGED from [androidx.databinding:viewbinding:8.13.2] /home/darlin-pafra/.gradle/caches/8.13/transforms/00ae041cbfef75635afa000fb6c96fc6/transformed/viewbinding-8.13.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.13.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/6760cbb408bfacbae4d45ae871b7ceae/transformed/material-1.13.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/345f40f68f73ee59e5b6f57d8042a7e1/transformed/constraintlayout-2.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:lottie:6.6.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/6e912a4b687a70321b7d8990e5c16ed6/transformed/lottie-6.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/ff9890bc4780d1498cac40c241600540/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/10c546e488cd8d8e7853527e1ca8f2d3/transformed/appcompat-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/fdec2ec672853d6bcb4996da7e42b0d7/transformed/firebase-auth-24.0.1/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/darlin-pafra/.gradle/caches/8.13/transforms/63cbb464ab3e6dc53e46219e64b96c4e/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/darlin-pafra/.gradle/caches/8.13/transforms/d72d45250bdc7ec8e6f5c7da1c8dd340/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/3ce3e5437d6cf0eafc97283dd192471b/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.recyclerview:recyclerview:1.4.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/d45bb38387f0f4a2577de92d14924191/transformed/recyclerview-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /home/darlin-pafra/.gradle/caches/8.13/transforms/c1ca120e91f1305ac41321a80377a67a/transformed/viewpager2-1.1.0-beta02/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/efd92c48d1d006a497db0f2ff4640c49/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/darlin-pafra/.gradle/caches/8.13/transforms/1d9fdd9f1b125cfa72d40e76c7d33b05/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/ea6b0bcfd08163ce8b23392754b95b89/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/3171c0d2487d1ec962de74e20505b8e9/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/11597780c45228a10752fd822c0d9395/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/af20ddfe0d98abd4fe6af87c29ea28bd/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/darlin-pafra/.gradle/caches/8.13/transforms/ca53023a2b3dc5991d308b74a74ad922/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/6e0cbf5c10406eea6b3c7f8e30498da6/transformed/recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/df5cc1c882e71694d76dbb54a1cca805/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/3017b379c770c4136063e915823a6920/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-crashlytics:20.0.4] /home/darlin-pafra/.gradle/caches/8.13/transforms/7fa589f50f24bb429622b02aaa059e3e/transformed/firebase-crashlytics-20.0.4/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:3.0.4] /home/darlin-pafra/.gradle/caches/8.13/transforms/341207ad714d75e7c45b1b9cc3f73305/transformed/firebase-sessions-3.0.4/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/c042c70c5477d5307e00f1075ac4f1c5/transformed/firebase-installations-19.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/5faf71cf5461c6a2430d5ba26e8251b1/transformed/firebase-common-22.0.1/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/9f4c805b898f462f0731b4ad7e7501d4/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/97011ace86749e3da08a76cbb45f153f/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/7745ceddc023679c5161095a2b7b5c17/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/c92c50db702e358fb72cbfb2ba6517fc/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/c14254fa5ce339933741322426fa454c/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/573b858c1216688007e0b3dacca0b9c2/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/57a8ee7c83a9e53edee5a7d11607c318/transformed/navigationevent/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime:2.9.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/5e024f072ee9445e5f5c9f492c444fea/transformed/work-runtime-2.9.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/9ffdc023d9f3146a5ba0bc2f2ad4a0c3/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/696728bfd71cc728100a0245c7e327fa/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/darlin-pafra/.gradle/caches/8.13/transforms/073ad47e26d41d5e5c0a784642099077/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /home/darlin-pafra/.gradle/caches/8.13/transforms/c2c2541a1d8944154becbc5666c80085/transformed/lifecycle-service-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /home/darlin-pafra/.gradle/caches/8.13/transforms/2875878275fb6e98598d10757e6a32ac/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /home/darlin-pafra/.gradle/caches/8.13/transforms/190ba407942600c83dd777fafc0b5cad/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/2156bf800094c8dcd3baa09c249f36bf/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/873e13ab7c503e0fc894db0f58d36696/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/8110bcc464a9d05b4f82cd1456911de3/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/8eec614108e13321a37618e4b25325d3/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
